Vict Age,Vict Sex,heure,jour,mois,LAT,LON,LOCATION,danger
48,F,10,1,4,32.292967309279405,-9.238811082445938,Safi,0
35,M,14,2,8,32.292967309279405,-9.238811082445938,Safi,0
29,F,16,3,5,32.292967309279405,-9.238811082445938,Safi,0
40,M,19,4,6,32.292967309279405,-9.238811082445938,Safi,0
36,F,7,5,1,32.292967309279405,-9.238811082445938,Safi,0
43,M,18,6,9,32.292967309279405,-9.238811082445938,Safi,0
30,F,14,7,12,32.292967309279405,-9.238811082445938,Safi,0
41,M,6,1,2,32.292967309279405,-9.238811082445938,Safi,0
25,F,13,2,11,32.292967309279405,-9.238811082445938,Safi,0
32,M,15,3,10,32.292967309279405,-9.238811082445938,Safi,0
44,F,12,4,7,32.292967309279405,-9.238811082445938,Safi,0
37,M,9,5,6,32.292967309279405,-9.238811082445938,Safi,0
34,F,6,6,8,32.292967309279405,-9.238811082445938,Safi,0
27,M,10,7,12,32.292967309279405,-9.238811082445938,Safi,0
34,F,6,1,3,31.51448988061253,-9.767875095737438,Essaouira,0
28,M,7,2,5,31.51448988061253,-9.767875095737438,Essaouira,0
40,F,9,3,7,31.51448988061253,-9.767875095737438,Essaouira,0
35,M,12,4,1,31.51448988061253,-9.767875095737438,Essaouira,0
30,F,16,5,3,31.51448988061253,-9.767875095737438,Essaouira,0
42,M,10,6,8,31.51448988061253,-9.767875095737438,Essaouira,0
38,F,14,7,2,31.51448988061253,-9.767875095737438,Essaouira,0
47,M,17,1,6,31.51448988061253,-9.767875095737438,Essaouira,0
33,F,13,2,4,31.51448988061253,-9.767875095737438,Essaouira,0
22,M,18,3,9,31.51448988061253,-9.767875095737438,Essaouira,0
41,F,11,4,12,31.51448988061253,-9.767875095737438,Essaouira,0
37,M,8,5,11,31.51448988061253,-9.767875095737438,Essaouira,0
30,F,6,6,5,31.51448988061253,-9.767875095737438,Essaouira,0
43,M,12,7,10,31.51448988061253,-9.767875095737438,Essaouira,0
31,F,19,1,7,31.51448988061253,-9.767875095737438,Essaouira,0
29,M,14,2,8,31.51448988061253,-9.767875095737438,Essaouira,0
46,F,10,3,4,31.51448988061253,-9.767875095737438,Essaouira,0
40,M,15,4,2,31.51448988061253,-9.767875095737438,Essaouira,0
34,F,7,5,9,31.51448988061253,-9.767875095737438,Essaouira,0
28,M,11,6,12,31.51448988061253,-9.767875095737438,Essaouira,0
39,F,14,7,6,31.51448988061253,-9.767875095737438,Essaouira,0
32,M,9,1,3,31.51448988061253,-9.767875095737438,Essaouira,0
41,F,13,2,5,31.51448988061253,-9.767875095737438,Essaouira,0
45,M,16,3,9,31.51448988061253,-9.767875095737438,Essaouira,0
38,F,18,4,10,31.51448988061253,-9.767875095737438,Essaouira,0
30,M,17,5,2,31.51448988061253,-9.767875095737438,Essaouira,0
29,F,9,6,7,31.51448988061253,-9.767875095737438,Essaouira,0
33,M,12,7,11,31.51448988061253,-9.767875095737438,Essaouira,0
48,F,10,1,4,31.51448988061253,-9.767875095737438,Essaouira,0
35,M,14,2,8,31.51448988061253,-9.767875095737438,Essaouira,0
29,F,16,3,5,31.51448988061253,-9.767875095737438,Essaouira,0
40,M,19,4,6,31.51448988061253,-9.767875095737438,Essaouira,0
36,F,7,5,1,31.51448988061253,-9.767875095737438,Essaouira,0
43,M,18,6,9,31.51448988061253,-9.767875095737438,Essaouira,0
30,F,14,7,12,31.51448988061253,-9.767875095737438,Essaouira,0
41,M,6,1,2,31.51448988061253,-9.767875095737438,Essaouira,0
25,F,13,2,11,31.51448988061253,-9.767875095737438,Essaouira,0
32,M,15,3,10,31.51448988061253,-9.767875095737438,Essaouira,0
44,F,12,4,7,31.51448988061253,-9.767875095737438,Essaouira,0
37,M,9,5,6,31.51448988061253,-9.767875095737438,Essaouira,0
31,F,6,1,3, 31.508873857916175,-9.766716777750192,Essaouira,0
29,M,7,2,5, 31.508873857916175,-9.766716777750192,Essaouira,0
43,F,9,3,7, 31.508873857916175,-9.766716777750192,Essaouira,0
36,M,12,4,1, 31.508873857916175,-9.766716777750192,Essaouira,0
28,F,16,5,3, 31.508873857916175,-9.766716777750192,Essaouira,0
40,M,10,6,8, 31.508873857916175,-9.766716777750192,Essaouira,0
30,F,14,7,2, 31.508873857916175,-9.766716777750192,Essaouira,0
50,M,17,1,6, 31.508873857916175,-9.766716777750192,Essaouira,0
35,F,13,2,4, 31.508873857916175,-9.766716777750192,Essaouira,0
47,M,18,3,9, 31.508873857916175,-9.766716777750192,Essaouira,0
34,F,11,4,12, 31.508873857916175,-9.766716777750192,Essaouira,0
22,M,15,5,11, 31.508873857916175,-9.766716777750192,Essaouira,0
27,F,8,6,5, 31.508873857916175,-9.766716777750192,Essaouira,0
41,M,12,7,10, 31.508873857916175,-9.766716777750192,Essaouira,0
45,F,9,1,7, 31.508873857916175,-9.766716777750192,Essaouira,0
38,M,14,2,8, 31.508873857916175,-9.766716777750192,Essaouira,0
33,F,10,3,4, 31.508873857916175,-9.766716777750192,Essaouira,0
29,M,7,4,2, 31.508873857916175,-9.766716777750192,Essaouira,0
48,F,19,5,9, 31.508873857916175,-9.766716777750192,Essaouira,0
31,M,20,6,12, 31.508873857916175,-9.766716777750192,Essaouira,0
39,F,6,7,6, 31.508873857916175,-9.766716777750192,Essaouira,0
26,M,11,1,3, 31.508873857916175,-9.766716777750192,Essaouira,0
32,F,13,2,5, 31.508873857916175,-9.766716777750192,Essaouira,0
30,M,8,3,4, 31.508873857916175,-9.766716777750192,Essaouira,0
37,F,15,4,10, 31.508873857916175,-9.766716777750192,Essaouira,0
29,M,16,5,6, 31.508873857916175,-9.766716777750192,Essaouira,0
44,F,17,6,11, 31.508873857916175,-9.766716777750192,Essaouira,0
36,M,14,7,7, 31.508873857916175,-9.766716777750192,Essaouira,0
25,F,19,1,2, 31.508873857916175,-9.766716777750192,Essaouira,0
41,M,18,2,8, 31.508873857916175,-9.766716777750192,Essaouira,0
50,F,13,3,9, 31.508873857916175,-9.766716777750192,Essaouira,0
38,M,16,4,5, 31.508873857916175,-9.766716777750192,Essaouira,0
34,F,7,5,12, 31.508873857916175,-9.766716777750192,Essaouira,0
28,M,8,6,3, 31.508873857916175,-9.766716777750192,Essaouira,0
33,F,12,7,4, 31.508873857916175,-9.766716777750192,Essaouira,0
22,M,10,1,11, 31.508873857916175,-9.766716777750192,Essaouira,0
42,F,15,2,6, 31.508873857916175,-9.766716777750192,Essaouira,0
47,M,9,3,1, 31.508873857916175,-9.766716777750192,Essaouira,0
40,F,13,4,7, 31.508873857916175,-9.766716777750192,Essaouira,0
32,F,6,1,3,31.515466359435614,-9.764740297299973,Essaouira,0
25,M,7,2,5,31.515466359435614,-9.764740297299973,Essaouira,0
43,F,9,3,7,31.515466359435614,-9.764740297299973,Essaouira,0
36,M,12,4,1,31.515466359435614,-9.764740297299973,Essaouira,0
28,F,16,5,3,31.515466359435614,-9.764740297299973,Essaouira,0
40,M,10,6,8,31.515466359435614,-9.764740297299973,Essaouira,0
30,F,14,7,2,31.515466359435614,-9.764740297299973,Essaouira,0
50,M,17,1,6,31.515466359435614,-9.764740297299973,Essaouira,0
35,F,13,2,4,31.515466359435614,-9.764740297299973,Essaouira,0
47,M,18,3,9,31.515466359435614,-9.764740297299973,Essaouira,0
34,F,11,4,12,31.515466359435614,-9.764740297299973,Essaouira,0
22,M,15,5,11,31.515466359435614,-9.764740297299973,Essaouira,0
27,F,8,6,5,31.515466359435614,-9.764740297299973,Essaouira,0
41,M,12,7,10,31.515466359435614,-9.764740297299973,Essaouira,0
45,F,9,1,7,31.515466359435614,-9.764740297299973,Essaouira,0
38,M,14,2,8,31.515466359435614,-9.764740297299973,Essaouira,0
33,F,10,3,4,31.515466359435614,-9.764740297299973,Essaouira,0
29,M,7,4,2,31.515466359435614,-9.764740297299973,Essaouira,0
48,F,19,5,9,31.515466359435614,-9.764740297299973,Essaouira,0
31,M,20,6,12,31.515466359435614,-9.764740297299973,Essaouira,0
39,F,6,7,6,31.515466359435614,-9.764740297299973,Essaouira,0
26,M,11,1,3,31.515466359435614,-9.764740297299973,Essaouira,0
32,F,13,2,5,31.515466359435614,-9.764740297299973,Essaouira,0
30,M,8,3,4,31.515466359435614,-9.764740297299973,Essaouira,0
37,F,15,4,10,31.515466359435614,-9.764740297299973,Essaouira,0
29,M,16,5,6,31.515466359435614,-9.764740297299973,Essaouira,0
44,F,17,6,11,31.515466359435614,-9.764740297299973,Essaouira,0
36,M,14,7,7,31.515466359435614,-9.764740297299973,Essaouira,0
25,F,19,1,2,31.515466359435614,-9.764740297299973,Essaouira,0
41,M,18,2,8,31.515466359435614,-9.764740297299973,Essaouira,0
50,F,13,3,9,31.515466359435614,-9.764740297299973,Essaouira,0
38,M,16,4,5,31.515466359435614,-9.764740297299973,Essaouira,0
34,F,7,5,12,31.515466359435614,-9.764740297299973,Essaouira,0
28,M,8,6,3,31.515466359435614,-9.764740297299973,Essaouira,0
33,F,12,7,4,31.515466359435614,-9.764740297299973,Essaouira,0
22,M,10,1,11,31.515466359435614,-9.764740297299973,Essaouira,0
42,F,15,2,6,31.515466359435614,-9.764740297299973,Essaouira,0
47,M,9,3,1,31.515466359435614,-9.764740297299973,Essaouira,0
40,F,13,4,7,31.515466359435614,-9.764740297299973,Essaouira,0
32,M,6,1,3, 31.51494305711803,-9.762445738911097,Essaouira,0
25,F,7,2,5, 31.51494305711803,-9.762445738911097,Essaouira,0
43,M,9,3,7, 31.51494305711803,-9.762445738911097,Essaouira,0
36,F,12,4,1, 31.51494305711803,-9.762445738911097,Essaouira,0
28,M,16,5,3, 31.51494305711803,-9.762445738911097,Essaouira,0
40,F,10,6,8, 31.51494305711803,-9.762445738911097,Essaouira,0
30,M,14,7,2, 31.51494305711803,-9.762445738911097,Essaouira,0
50,F,17,1,6, 31.51494305711803,-9.762445738911097,Essaouira,0
35,M,13,2,4, 31.51494305711803,-9.762445738911097,Essaouira,0
47,F,18,3,9, 31.51494305711803,-9.762445738911097,Essaouira,0
34,M,11,4,12, 31.51494305711803,-9.762445738911097,Essaouira,0
22,F,15,5,11, 31.51494305711803,-9.762445738911097,Essaouira,0
27,M,8,6,5, 31.51494305711803,-9.762445738911097,Essaouira,0
41,F,12,7,10, 31.51494305711803,-9.762445738911097,Essaouira,0
45,M,9,1,7, 31.51494305711803,-9.762445738911097,Essaouira,0
38,F,14,2,8, 31.51494305711803,-9.762445738911097,Essaouira,0
33,M,10,3,4, 31.51494305711803,-9.762445738911097,Essaouira,0
29,F,7,4,2, 31.51494305711803,-9.762445738911097,Essaouira,0
48,M,19,5,9, 31.51494305711803,-9.762445738911097,Essaouira,0
31,F,20,6,12, 31.51494305711803,-9.762445738911097,Essaouira,0
39,M,6,7,6, 31.51494305711803,-9.762445738911097,Essaouira,0
26,F,11,1,3, 31.51494305711803,-9.762445738911097,Essaouira,0
32,M,13,2,5, 31.51494305711803,-9.762445738911097,Essaouira,0
30,F,8,3,4, 31.51494305711803,-9.762445738911097,Essaouira,0
37,M,15,4,10, 31.51494305711803,-9.762445738911097,Essaouira,0
29,F,16,5,6, 31.51494305711803,-9.762445738911097,Essaouira,0
44,M,17,6,11, 31.51494305711803,-9.762445738911097,Essaouira,0
36,F,14,7,7, 31.51494305711803,-9.762445738911097,Essaouira,0
25,M,19,1,2, 31.51494305711803,-9.762445738911097,Essaouira,0
41,F,18,2,8, 31.51494305711803,-9.762445738911097,Essaouira,0
50,M,13,3,9, 31.51494305711803,-9.762445738911097,Essaouira,0
38,F,16,4,5, 31.51494305711803,-9.762445738911097,Essaouira,0
34,M,7,5,12, 31.51494305711803,-9.762445738911097,Essaouira,0
28,F,8,6,3, 31.51494305711803,-9.762445738911097,Essaouira,0
33,M,12,7,4, 31.51494305711803,-9.762445738911097,Essaouira,0
22,F,10,1,11, 31.51494305711803,-9.762445738911097,Essaouira,0
6,F,10,9,1,33.60472078977524,-7.63860798319835,Casablanca,0
12,F,11,9,2,33.60472078977524,-7.63860798319835,Casablanca,0
18,F,12,9,3,33.60472078977524,-7.63860798319835,Casablanca,0
25,F,13,9,4,33.60472078977524,-7.63860798319835,Casablanca,0
32,F,14,9,5,33.60472078977524,-7.63860798319835,Casablanca,0
40,F,15,9,6,33.60472078977524,-7.63860798319835,Casablanca,0
23,F,16,9,7,33.60472078977524,-7.63860798319835,Casablanca,0
15,F,17,9,8,33.60472078977524,-7.63860798319835,Casablanca,0
33,F,10,9,9,33.60472078977524,-7.63860798319835,Casablanca,0
36,F,11,9,10,33.60472078977524,-7.63860798319835,Casablanca,0
28,F,12,9,11,33.60472078977524,-7.63860798319835,Casablanca,0
22,F,13,9,12,33.60472078977524,-7.63860798319835,Casablanca,0
19,F,14,9,13,33.60472078977524,-7.63860798319835,Casablanca,0
16,F,15,9,14,33.60472078977524,-7.63860798319835,Casablanca,0
18,F,16,9,15,33.60472078977524,-7.63860798319835,Casablanca,0
31,F,17,9,16,33.60472078977524,-7.63860798319835,Casablanca,0
24,F,10,9,17,33.60472078977524,-7.63860798319835,Casablanca,0
29,F,11,9,18,33.60472078977524,-7.63860798319835,Casablanca,0
22,F,12,9,19,33.60472078977524,-7.63860798319835,Casablanca,0
19,F,13,9,20,33.60472078977524,-7.63860798319835,Casablanca,0
24,F,14,9,21,33.60472078977524,-7.63860798319835,Casablanca,0
29,F,15,9,22,33.60472078977524,-7.63860798319835,Casablanca,0
25,F,16,9,23,33.60472078977524,-7.63860798319835,Casablanca,0
33,F,17,9,24,33.60472078977524,-7.63860798319835,Casablanca,0
28,F,18,9,25,33.60472078977524,-7.63860798319835,Casablanca,0
27,F,19,9,26,33.60472078977524,-7.63860798319835,Casablanca,0
33,F,20,9,27,33.60472078977524,-7.63860798319835,Casablanca,0
40,F,21,9,28,33.60472078977524,-7.63860798319835,Casablanca,0
18,F,22,9,29,33.60472078977524,-7.63860798319835,Casablanca,0
31,F,23,9,30,33.60472078977524,-7.63860798319835,Casablanca,0
22,F,24,9,31,33.60472078977524,-7.63860798319835,Casablanca,0
19,F,25,9,32,33.60472078977524,-7.63860798319835,Casablanca,0
24,F,26,9,33,33.60472078977524,-7.63860798319835,Casablanca,0
29,F,27,9,34,33.60472078977524,-7.63860798319835,Casablanca,0
25,F,28,9,35,33.60472078977524,-7.63860798319835,Casablanca,0
33,F,29,9,36,33.60472078977524,-7.63860798319835,Casablanca,0
19,F,30,9,37,33.60472078977524,-7.63860798319835,Casablanca,0
18,F,31,9,38,33.60472078977524,-7.63860798319835,Casablanca,0
26,F,32,9,39,33.60472078977524,-7.63860798319835,Casablanca,0
28,F,33,9,40,33.60472078977524,-7.63860798319835,Casablanca,0
27,F,34,9,41,33.60472078977524,-7.63860798319835,Casablanca,0
17,F,10,1,1,33.598128973340515,-7.664624676533552,Casablanca,0
18,F,11,1,2,33.598128973340515,-7.664624676533552,Casablanca,0
19,F,12,1,3,33.598128973340515,-7.664624676533552,Casablanca,0
20,F,13,1,4,33.598128973340515,-7.664624676533552,Casablanca,0
21,F,14,1,5,33.598128973340515,-7.664624676533552,Casablanca,0
22,F,15,1,6,33.598128973340515,-7.664624676533552,Casablanca,0
23,F,16,1,7,33.598128973340515,-7.664624676533552,Casablanca,0
24,F,17,1,8,33.598128973340515,-7.664624676533552,Casablanca,0
25,F,18,1,9,33.598128973340515,-7.664624676533552,Casablanca,0
26,F,19,1,10,33.598128973340515,-7.664624676533552,Casablanca,0
27,F,20,1,11,33.598128973340515,-7.664624676533552,Casablanca,0
28,F,21,1,12,33.598128973340515,-7.664624676533552,Casablanca,0
42,M,15,2,6, 31.51494305711803,-9.762445738911097,Essaouira,0
47,F,9,3,1, 31.51494305711803,-9.762445738911097,Essaouira,0
40,M,13,4,7, 31.51494305711803,-9.762445738911097,Essaouira,0
25,M,6,1,3,31.514824563301083,-9.75203126274831,Essaouira,0
32,M,12,2,5,31.514824563301083,-9.75203126274831,Essaouira,0
19,M,7,3,7,31.514824563301083,-9.75203126274831,Essaouira,0
40,M,15,4,10,31.514824563301083,-9.75203126274831,Essaouira,0
45,M,8,5,1,31.514824563301083,-9.75203126274831,Essaouira,0
38,M,9,6,2,31.514824563301083,-9.75203126274831,Essaouira,0
41,M,10,7,11,31.514824563301083,-9.75203126274831,Essaouira,0
33,M,14,1,12,31.514824563301083,-9.75203126274831,Essaouira,0
28,M,16,2,6,31.514824563301083,-9.75203126274831,Essaouira,0
22,M,18,3,4,31.514824563301083,-9.75203126274831,Essaouira,0
35,M,19,4,9,31.514824563301083,-9.75203126274831,Essaouira,0
29,M,13,5,3,31.514824563301083,-9.75203126274831,Essaouira,0
46,M,11,6,8,31.514824563301083,-9.75203126274831,Essaouira,0
39,M,6,7,5,31.514824563301083,-9.75203126274831,Essaouira,0
50,M,20,1,2,31.514824563301083,-9.75203126274831,Essaouira,0
30,M,9,2,7,31.514824563301083,-9.75203126274831,Essaouira,0
37,M,8,3,6,31.514824563301083,-9.75203126274831,Essaouira,0
48,M,12,4,1,31.514824563301083,-9.75203126274831,Essaouira,0
43,M,17,5,10,31.514824563301083,-9.75203126274831,Essaouira,0
29,M,14,6,11,31.514824563301083,-9.75203126274831,Essaouira,0
14,F,9,1,1,30.399999432993628,-9.549196913486426,Agadir,0
23,M,14,2,2,30.399999432993628,-9.549196913486426,Agadir,0
38,F,16,3,3,30.399999432993628,-9.549196913486426,Agadir,0
29,M,19,4,4,30.399999432993628,-9.549196913486426,Agadir,0
60,F,11,5,5,30.399999432993628,-9.549196913486426,Agadir,0
48,M,21,6,6,30.399999432993628,-9.549196913486426,Agadir,0
33,F,8,7,7,30.399999432993628,-9.549196913486426,Agadir,0
52,M,12,1,8,30.399999432993628,-9.549196913486426,Agadir,0
17,F,17,2,9,30.399999432993628,-9.549196913486426,Agadir,0
45,M,22,3,10,30.399999432993628,-9.549196913486426,Agadir,0
26,F,13,4,11,30.399999432993628,-9.549196913486426,Agadir,0
39,M,10,5,12,30.399999432993628,-9.549196913486426,Agadir,0
57,F,20,6,1,30.399999432993628,-9.549196913486426,Agadir,0
21,M,15,7,2,30.399999432993628,-9.549196913486426,Agadir,0
34,F,18,1,3,30.399999432993628,-9.549196913486426,Agadir,0
12,M,23,2,4,30.399999432993628,-9.549196913486426,Agadir,0
46,F,7,3,5,30.399999432993628,-9.549196913486426,Agadir,0
30,M,20,4,6,30.399999432993628,-9.549196913486426,Agadir,0
18,F,14,5,7,30.399999432993628,-9.549196913486426,Agadir,0
55,M,11,6,8,30.399999432993628,-9.549196913486426,Agadir,0
34,F,3,1,5,31.514824563301083,-9.75203126274831,Essaouira,1
22,F,2,7,9,31.514824563301083,-9.75203126274831,Essaouira,1
18,F,13,3,6,31.514824563301083,-9.75203126274831,Essaouira,1
29,F,9,5,10,31.514824563301083,-9.75203126274831,Essaouira,1
24,F,0,6,4,31.514824563301083,-9.75203126274831,Essaouira,1
27,F,18,2,7,31.514824563301083,-9.75203126274831,Essaouira,1
33,F,15,4,3,31.514824563301083,-9.75203126274831,Essaouira,1
19,F,5,1,11,31.514824563301083,-9.75203126274831,Essaouira,1
40,F,14,7,2,31.514824563301083,-9.75203126274831,Essaouira,1
21,F,10,6,8,31.514824563301083,-9.75203126274831,Essaouira,1
36,F,3,4,12,31.514824563301083,-9.75203126274831,Essaouira,1
28,F,9,2,5,31.514824563301083,-9.75203126274831,Essaouira,1
23,F,13,3,9,31.514824563301083,-9.75203126274831,Essaouira,1
31,F,7,5,1,31.514824563301083,-9.75203126274831,Essaouira,1
25,F,18,4,10,31.514824563301083,-9.75203126274831,Essaouira,1
30,F,0,6,7,31.514824563301083,-9.75203126274831,Essaouira,1
22,F,13,1,6,31.514824563301083,-9.75203126274831,Essaouira,1
29,F,18,2,4,31.514824563301083,-9.75203126274831,Essaouira,1
38,F,13,7,3,31.514824563301083,-9.75203126274831,Essaouira,1
34,F,5,4,2,31.514824563301083,-9.75203126274831,Essaouira,1
40,F,6,1,3,32.299153906095945,-9.240316211070093,Safi,1
28,F,7,2,5,32.299153906095945,-9.240316211070093,Safi,1
33,F,9,3,7,32.299153906095945,-9.240316211070093,Safi,1
26,F,12,4,1,32.299153906095945,-9.240316211070093,Safi,1
34,F,15,5,3,32.299153906095945,-9.240316211070093,Safi,1
35,F,18,6,8,32.299153906095945,-9.240316211070093,Safi,1
27,F,20,7,2,32.299153906095945,-9.240316211070093,Safi,1
32,F,22,1,6,32.299153906095945,-9.240316211070093,Safi,1
30,F,5,2,4,32.299153906095945,-9.240316211070093,Safi,1
38,F,10,3,9,32.299153906095945,-9.240316211070093,Safi,1
39,F,13,4,12,32.299153906095945,-9.240316211070093,Safi,1
41,F,16,5,11,32.299153906095945,-9.240316211070093,Safi,1
45,F,8,6,5,32.299153906095945,-9.240316211070093,Safi,1
29,F,14,7,10,32.299153906095945,-9.240316211070093,Safi,1
33,F,11,1,7,32.299153906095945,-9.240316211070093,Safi,1
34,F,17,2,8,32.299153906095945,-9.240316211070093,Safi,1
36,F,19,3,4,32.299153906095945,-9.240316211070093,Safi,1
37,F,21,4,6,32.299153906095945,-9.240316211070093,Safi,1
32,F,23,5,9,32.299153906095945,-9.240316211070093,Safi,1
28,F,4,6,10,32.299153906095945,-9.240316211070093,Safi,1
29,F,8,7,12,32.299153906095945,-9.240316211070093,Safi,1
31,F,12,1,2,32.299153906095945,-9.240316211070093,Safi,1
35,F,14,2,11,32.299153906095945,-9.240316211070093,Safi,1
30,F,18,3,6,32.299153906095945,-9.240316211070093,Safi,1
28,F,20,4,3,32.299153906095945,-9.240316211070093,Safi,1
32,F,22,5,7,32.299153906095945,-9.240316211070093,Safi,1
40,F,4,6,2,32.299153906095945,-9.240316211070093,Safi,1
30,F,9,7,8,32.299153906095945,-9.240316211070093,Safi,1
37,F,11,1,4,32.299153906095945,-9.240316211070093,Safi,1
33,F,13,2,12,32.299153906095945,-9.240316211070093,Safi,1
34,F,15,3,5,32.299153906095945,-9.240316211070093,Safi,1
29,F,17,4,9,32.299153906095945,-9.240316211070093,Safi,1
41,F,19,5,6,32.299153906095945,-9.240316211070093,Safi,1
30,F,21,6,10,32.299153906095945,-9.240316211070093,Safi,1
42,F,23,7,1,32.299153906095945,-9.240316211070093,Safi,1
33,F,5,1,8,32.299153906095945,-9.240316211070093,Safi,1
31,F,7,2,4,32.299153906095945,-9.240316211070093,Safi,1
45,F,10,3,11,32.299153906095945,-9.240316211070093,Safi,1
24,F,6,1,3,31.50716344822397,-9.755713047560816,Essaouira,1
33,F,7,2,5,31.50716344822397,-9.755713047560816,Essaouira,1
27,F,9,3,7,31.50716344822397,-9.755713047560816,Essaouira,1
29,F,12,4,1,31.50716344822397,-9.755713047560816,Essaouira,1
35,F,15,5,3,31.50716344822397,-9.755713047560816,Essaouira,1
30,F,18,6,8,31.50716344822397,-9.755713047560816,Essaouira,1
28,F,20,7,2,31.50716344822397,-9.755713047560816,Essaouira,1
32,F,22,1,6,31.50716344822397,-9.755713047560816,Essaouira,1
34,F,5,2,4,31.50716344822397,-9.755713047560816,Essaouira,1
31,F,10,3,9,31.50716344822397,-9.755713047560816,Essaouira,1
38,F,13,4,12,31.50716344822397,-9.755713047560816,Essaouira,1
